C:\Users\User-XA\Documents\Visual Studio 2013\Projects\hari17\Indimaret\Indimaret.Repo\bin\Debug\Indimaret.Repo.dll.config
C:\Users\User-XA\Documents\Visual Studio 2013\Projects\hari17\Indimaret\Indimaret.Repo\bin\Debug\Indimaret.Repo.dll
C:\Users\User-XA\Documents\Visual Studio 2013\Projects\hari17\Indimaret\Indimaret.Repo\bin\Debug\Indimaret.Repo.pdb
C:\Users\User-XA\Documents\Visual Studio 2013\Projects\hari17\Indimaret\Indimaret.Repo\bin\Debug\EntityFramework.dll
C:\Users\User-XA\Documents\Visual Studio 2013\Projects\hari17\Indimaret\Indimaret.Repo\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\User-XA\Documents\Visual Studio 2013\Projects\hari17\Indimaret\Indimaret.Repo\bin\Debug\Indimaret.Model.dll
C:\Users\User-XA\Documents\Visual Studio 2013\Projects\hari17\Indimaret\Indimaret.Repo\bin\Debug\Indimaret.Model.pdb
C:\Users\User-XA\Documents\Visual Studio 2013\Projects\hari17\Indimaret\Indimaret.Repo\bin\Debug\EntityFramework.xml
C:\Users\User-XA\Documents\Visual Studio 2013\Projects\hari17\Indimaret\Indimaret.Repo\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\User-XA\Documents\Visual Studio 2013\Projects\hari17\Indimaret\Indimaret.Repo\obj\Debug\Indimaret.Repo.csprojResolveAssemblyReference.cache
C:\Users\User-XA\Documents\Visual Studio 2013\Projects\hari17\Indimaret\Indimaret.Repo\obj\Debug\Indimaret.Repo.dll
C:\Users\User-XA\Documents\Visual Studio 2013\Projects\hari17\Indimaret\Indimaret.Repo\obj\Debug\Indimaret.Repo.pdb
C:\Users\Latifa Zahra\Documents\Visual Studio 2015\Projects\hari17\hari17\Indimaret\Indimaret.Repo\bin\Debug\Indimaret.Repo.dll.config
C:\Users\Latifa Zahra\Documents\Visual Studio 2015\Projects\hari17\hari17\Indimaret\Indimaret.Repo\bin\Debug\Indimaret.Repo.dll
C:\Users\Latifa Zahra\Documents\Visual Studio 2015\Projects\hari17\hari17\Indimaret\Indimaret.Repo\bin\Debug\Indimaret.Repo.pdb
C:\Users\Latifa Zahra\Documents\Visual Studio 2015\Projects\hari17\hari17\Indimaret\Indimaret.Repo\bin\Debug\EntityFramework.dll
C:\Users\Latifa Zahra\Documents\Visual Studio 2015\Projects\hari17\hari17\Indimaret\Indimaret.Repo\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Latifa Zahra\Documents\Visual Studio 2015\Projects\hari17\hari17\Indimaret\Indimaret.Repo\bin\Debug\Indimaret.Model.dll
C:\Users\Latifa Zahra\Documents\Visual Studio 2015\Projects\hari17\hari17\Indimaret\Indimaret.Repo\bin\Debug\Indimaret.Model.pdb
C:\Users\Latifa Zahra\Documents\Visual Studio 2015\Projects\hari17\hari17\Indimaret\Indimaret.Repo\bin\Debug\EntityFramework.xml
C:\Users\Latifa Zahra\Documents\Visual Studio 2015\Projects\hari17\hari17\Indimaret\Indimaret.Repo\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Latifa Zahra\Documents\Visual Studio 2015\Projects\hari17\hari17\Indimaret\Indimaret.Repo\obj\Debug\Indimaret.Repo.csprojResolveAssemblyReference.cache
C:\Users\Latifa Zahra\Documents\Visual Studio 2015\Projects\hari17\hari17\Indimaret\Indimaret.Repo\obj\Debug\Indimaret.Repo.dll
C:\Users\Latifa Zahra\Documents\Visual Studio 2015\Projects\hari17\hari17\Indimaret\Indimaret.Repo\obj\Debug\Indimaret.Repo.pdb
